Agency Name,Total Revenue (TOTALREV) per Pupil ,Total Revenue - Local Sources (TLOCREV) per Pupil ,Total Revenue - State Sources (TSTREV) per Pupil,Total Revenue - Federal Sources (TFEDREV) per Pupil ,Total Current Expenditures - Instruction (TCURINST) per Pupil ,Total Current Expenditures - Support Services (TCURSSVC) per Pupil ,Total Current Expenditures - Other El-Sec Programs (TCUROTH) per Pupil,Total Current Expenditures - Salary (Z32) per Pupil ,Total Current Expenditures - Benefits (Z34) per Pupil ,Total Expenditures (TOTALEXP) per Pupil ,Total Expenditures - Capital Outlay (TCAPOUT) per Pupil ,Total Current Expenditures - Non El-Sec Programs (TNONELSE) per Pupil,Total Current Expenditures (TCURELSC) per Pupil,Instructional Expenditures (E13) per Pupil 
PLEASANT GROVE JOINT UNION,10500,3124,6923,454,4675,3639,387,4969,2072,12428,3206,216,8701,4675
PLEASANT RIDGE UNION ELEMENTARY,10512,6578,3488,446,6470,3463,159,5806,2447,10518,36,0,10092,6470
PLEASANT VALLEY,11096,5257,5333,506,6537,3108,223,6049,2360,10820,111,268,9868,6537
PLEASANT VALLEY JOINT UNION ELEMENTARY,12192,8616,3051,525,7253,3909,152,6485,2384,11848,354,172,11313,7253
PLEASANT VIEW ELEMENTARY,13987,866,11290,1832,8235,4078,752,6798,3584,15708,2252,118,13065,8235
PLEASANTON UNIFIED,12801,5905,6334,562,7113,3217,425,6942,2221,12083,23,74,10755,7113
PLUMAS COUNTY OFFICE OF EDUCATION,,,,,,,,,,,,,,
PLUMAS COUNTY ROP,,,,,,,,,,,,,,
PLUMAS LAKE ELEMENTARY,13330,2615,8472,2244,6131,3722,403,5724,2324,13210,2153,0,10255,6131
PLUMAS UNIFIED,13620,9682,2839,1099,5997,5076,436,5936,3145,12752,1055,2,11508,5997
POINT ARENA JOINT UNION HIGH,,,,,,,,,,,,,,
POLLOCK PINES ELEMENTARY,11645,4555,6346,744,6623,3929,598,6143,2824,12026,437,22,11150,6623
POMONA UNIFIED,16575,2935,10857,2783,7956,4981,560,8168,2968,16688,1635,1064,13497,7956
POND UNION ELEMENTARY,14893,5107,8459,1327,8286,4490,694,5750,3740,14750,1143,0,13469,8286
POPE VALLEY UNION ELEMENTARY,25224,21586,3190,448,12034,12707,1017,12724,5948,28224,1310,793,25759,12034
PORTERVILLE UNIFIED,14012,1803,10643,1566,7002,4129,716,6719,3399,13424,836,352,11848,7002
PORTOLA VALLEY ELEMENTARY,25844,22793,2778,273,14671,8796,270,13836,5907,25112,191,0,23737,14671
POTTER VALLEY COMMUNITY UNIFIED,15922,5804,9219,900,8956,6119,700,8374,3819,19985,3870,0,15774,8956
POWAY UNIFIED,13016,7496,5181,339,6733,3516,704,6507,2945,12499,313,46,10952,6733
PRINCETON JOINT UNIFIED,17639,8260,8728,651,6722,6462,592,7195,3432,16284,882,0,13775,6722
PUPIL TRANSPORTATION CO-OP JPA,,,,,,,,,,,,,,
RAISIN CITY ELEMENTARY,,,,,,,,,,,,,,
RAMONA CITY UNIFIED,11329,5051,5715,564,6098,3784,322,6058,2574,10910,348,68,10204,6098
RANCHO SANTA FE ELEMENTARY,22856,20231,2484,142,12771,6055,0,12030,4370,21780,172,0,18825,12771
RAVENDALE-TERMO ELEMENTARY,692,226,441,26,189,244,20,135,92,483,29,0,453,189
RAVENSWOOD CITY ELEMENTARY,16530,7735,7403,1392,7773,5237,808,7465,3369,14889,753,0,13818,7773
RAYMOND-KNOWLES UNION ELEMENTARY,13084,6446,5819,819,5060,7133,639,6289,3277,12916,0,0,12831,5060
RED BLUFF JOINT UNION HIGH,13185,4990,7131,1064,7017,4999,553,7446,2935,13023,161,91,12569,7017
RED BLUFF UNION ELEMENTARY,12511,2187,9115,1210,7139,3651,638,6094,3282,11924,338,0,11428,7139
REDDING ELEMENTARY,12768,4149,7654,965,7449,4053,523,6447,2966,12288,98,17,12025,7449
REDLANDS UNIFIED,11994,3344,7937,713,6392,3628,357,6376,2762,11160,364,82,10377,6392
REDONDO BEACH UNIFIED,13296,7240,5504,552,6427,3044,275,6990,2310,12662,762,964,9746,6427
REDWOOD CITY ELEMENTARY,16667,9778,5908,981,7130,3939,460,6538,2817,12362,382,144,11529,7130
REED UNION ELEMENTARY,17413,15477,1741,195,9262,4769,31,8260,3837,15270,215,0,14062,9262
REEDS CREEK ELEMENTARY,10278,1967,7285,1026,4596,4185,728,4861,2060,9735,0,0,9510,4596
REEF-SUNSET UNIFIED,15354,2389,11548,1417,6609,4842,867,6629,3308,13729,1036,221,12318,6609
RESCUE UNION ELEMENTARY,10300,4357,5674,269,6245,3085,293,5960,2184,10430,466,0,9623,6245
RIALTO UNIFIED,13681,1968,10466,1247,7088,4346,748,6534,3257,13377,918,30,12182,7088
RICHFIELD ELEMENTARY,10736,1913,8120,702,5727,3095,607,5285,2384,9574,74,0,9430,5727
RICHGROVE ELEMENTARY,20475,1793,16937,1745,9234,5909,844,8257,4305,17933,1857,0,15987,9234
RICHLAND UNION ELEMENTARY,13597,2524,9745,1328,6797,3605,767,6389,2930,12035,207,139,11170,6797
RICHMOND ELEMENTARY,8968,1106,7569,292,4667,3741,213,4403,1972,9500,787,0,8620,4667
RIM OF THE WORLD UNIFIED,12600,5353,6538,709,6596,4334,314,6048,3642,11918,234,91,11244,6596
RINCON VALLEY UNION ELEMENTARY,14536,8178,5814,544,7823,4225,325,7287,3010,16380,3433,268,12374,7823
RIO BRAVO-GREELEY UNION ELEMENTARY,12485,5346,6399,741,5669,3309,533,5349,2304,10818,335,15,9511,5669
RIO DELL ELEMENTARY,11967,1994,8819,1154,7404,2669,563,6039,2919,11211,78,0,10636,7404
RIO ELEMENTARY,14258,5011,8206,1041,7189,3542,754,6168,2854,13921,692,11,11486,7189
RIPON UNIFIED,8795,2733,5686,376,4532,2284,218,4272,1671,7527,132,96,7033,4532
RIVER DELTA JOINT UNIFIED,12077,6380,5023,675,5527,3578,414,5289,1932,10859,428,37,9519,5527
RIVERBANK UNIFIED,14026,2696,9961,1369,8009,4249,508,7277,2770,13775,214,28,12766,8009
RIVERDALE JOINT UNIFIED,14072,3410,9614,1047,7199,4465,658,5912,2995,13266,866,9,12323,7199
RIVERSIDE COUNTY OFFICE OF EDUCATION,35950,18041,13917,3992,11848,13738,173,14115,6226,34526,802,5539,25759,11848
RIVERSIDE COUNTY OFFICE OF EDUCATION ROP,,,,,,,,,,,,,,
RIVERSIDE UNIFIED,12540,2858,8638,1043,7475,3845,491,7008,2896,12907,857,100,11811,7475
ROBERTS FERRY UNION ELEMENTARY,13130,4756,7298,1076,8145,3565,573,6832,2374,13427,1084,0,12282,8145
ROBLA ELEMENTARY,15777,4689,9911,1176,8127,4472,645,7407,2903,14480,332,0,13243,8127
ROCKFORD ELEMENTARY,9681,762,8205,714,6049,2938,662,4746,2681,9851,203,0,9649,6049
ROCKLIN UNIFIED,11355,5676,5369,311,5566,2748,187,5372,1998,9728,130,28,8500,5566
ROMOLAND ELEMENTARY,14375,4319,9099,957,6630,4224,651,6235,2517,13931,940,27,11505,6630
ROSEDALE UNION ELEMENTARY,13075,5614,7098,363,6216,4191,493,6023,2743,12833,1547,0,10901,6216
ROSELAND,17975,7248,9440,1288,9486,5224,872,5393,2715,16986,1084,197,15582,9486
ROSEMEAD ELEMENTARY,15669,4295,10022,1352,8366,3733,688,7354,3068,16158,2482,150,12787,8366
ROSEVILLE CITY ELEMENTARY,12775,6753,5354,668,6733,3820,494,6015,2285,11624,119,0,11047,6733
ROSEVILLE JOINT UNION HIGH,14525,9195,4936,394,6331,4518,296,6770,2561,13036,501,174,11145,6331
ROSS ELEMENTARY,24488,21739,2527,222,11303,7538,65,10930,4629,20752,0,0,18906,11303
ROSS VALLEY ELEMENTARY,14290,9636,4354,300,7431,3877,169,6873,2818,14302,1714,10,11478,7431
ROUND VALLEY JOINT ELEMENTARY,13442,7949,4572,920,6449,4072,565,6036,2804,12101,551,0,11087,6449
ROUND VALLEY UNIFIED,17554,4007,8901,4646,8961,6807,499,8313,4377,17570,634,0,16267,8961
ROWLAND UNIFIED,14917,3307,10246,1364,7376,4299,502,7710,2711,15504,1244,258,12176,7376
SACRAMENTO CITY UNIFIED,13928,3553,8737,1638,7117,3964,520,5956,3697,13660,1476,134,11601,7117
SACRAMENTO COUNTY OFFICE OF EDUCATION,73160,26715,35929,10517,11499,21233,1571,22847,8493,67724,737,7261,34303,11499
SACRAMENTO COUNTY ROP,,,,,,,,,,,,,,
SADDLEBACK VALLEY UNIFIED,12388,7512,4376,500,7126,3055,196,6197,3189,12004,693,450,10377,7126
SAINT HELENA UNIFIED,30843,26045,3645,1153,16044,8719,507,14064,7319,33403,6002,111,25270,16044
SALIDA UNION ELEMENTARY,10631,2587,6746,1297,5075,2382,561,5037,1497,9549,444,739,8018,5075
SALINAS CITY ELEMENTARY,12926,2962,8764,1200,6896,3728,628,5805,3418,12326,147,0,11252,6896
SALINAS UNION HIGH,13685,3875,8898,912,6710,4896,321,6851,3177,14297,1719,165,11928,6710
SAN ANTONIO ROP,,,,,,,,,,,,,,
SAN ANTONIO ROP,,,,,,,,,,,,,,
SAN ANTONIO UNION ELEMENTARY,14140,6433,5949,1758,7038,6006,439,6592,3688,15618,1153,13,13484,7038
SAN ARDO UNION ELEMENTARY,,,,,,,,,,,,,,
SAN BENITO COUNTY OFFICE OF EDUCATION,,,,,,,,,,,,,,
SAN BENITO HIGH,13148,7224,5248,676,6078,4593,292,6126,2908,20182,8202,13,10963,6078
SAN BERNARDINO CITY UNIFIED,14004,1653,10856,1495,7275,4773,555,7027,3266,13722,555,371,12603,7275
SAN BERNARDINO COUNTY OFFICE OF EDUCATION,121494,32208,66999,22287,27748,42524,75,35813,15064,123421,3858,2985,70347,27748
SAN BERNARDINO COUNTY ROP,,,,,,,,,,,,,,
SAN BRUNO PARK ELEMENTARY,14450,9632,4149,669,6447,3744,351,5595,2567,11843,79,0,10541,6447
SAN CARLOS ELEMENTARY,14819,10021,4577,221,6708,4009,681,6876,2563,16426,3646,0,11399,6708
SAN DIEGO COUNTY OFFICE OF EDUCATION,165726,49524,83497,32704,16279,52329,496,29389,12398,150262,2359,42,69105,16279
SAN DIEGO COUNTY ROP,,,,,,,,,,,,,,
SAN DIEGO UNIFIED,14290,8191,4792,1307,6965,4282,460,6726,3597,14805,2259,17,11708,6965
SAN DIEGUITO UNION HIGH,12824,10465,2007,352,6847,4051,208,7050,2579,16927,4536,0,11107,6847
SAN FRANCISCO COUNTY OFFICE OF EDUCATION,472843,287533,147019,38290,286116,186757,0,234981,94370,472903,30,0,472873,286116
SAN FRANCISCO COUNTY ROP,,,,,,,,,,,,,,
SAN FRANCISCO UNIFIED,16611,12513,3191,906,5647,5439,446,6538,3073,16096,2146,0,11532,5647
SAN GABRIEL UNIFIED,11683,3903,6983,797,6193,3474,417,5471,2683,11609,709,0,10084,6193
SAN JACINTO UNIFIED,11828,1990,8787,1052,6529,3443,483,5940,2463,11342,618,31,10455,6529
SAN JOAQUIN COUNTY OFFICE OF EDUCATION,50551,17797,22811,9943,11700,14755,1984,15145,5752,47204,1278,7359,28440,11700
SAN JOAQUIN COUNTY ROP,,,,,,,,,,,,,,
SAN JOAQUIN DATA PROCESSING JPA,,,,,,,,,,,,,,
SAN JOSE UNIFIED,14137,9257,4192,689,7012,4602,361,6730,3177,14812,1648,0,11975,7012
SAN JUAN UNIFIED,12139,3542,7763,834,6213,3912,322,5947,3034,12055,1132,74,10446,6213
SAN LEANDRO UNIFIED,13727,5150,7596,981,7206,4080,375,7331,2372,13909,319,286,11661,7206
SAN LORENZO UNIFIED,12772,4147,7765,861,6589,4052,411,6663,2574,12644,551,90,11052,6589
SAN LORENZO VALLEY UNIFIED,8523,5020,3249,254,3298,2235,100,3302,1385,5940,91,6,5633,3298
SAN LUCAS UNION ELEMENTARY,16279,6368,6250,3662,7029,6985,574,7029,4147,14985,397,0,14588,7029
SAN LUIS COASTAL UNIFIED,13717,11086,2091,541,7164,4851,323,7417,3226,15125,2326,115,12339,7164
SAN LUIS OBISPO COUNTY OFFICE OF EDUCATION,134359,72242,40296,21822,22944,39052,669,34603,13359,108890,2077,3225,62664,22944
SAN MARCOS UNIFIED,12405,4968,6803,634,7061,3243,364,6255,2953,12924,1111,225,10669,7061
SAN MARINO UNIFIED,15346,10248,4782,316,8482,5074,305,8235,3288,14922,601,57,13861,8482
SAN MATEO COUNTY OFFICE OF EDUCATION,579870,435532,72961,71377,91817,152489,130,110683,38891,515356,1173,292,244437,91817
SAN MATEO COUNTY ROP,,,,,,,,,,,,,,
SAN MATEO UNION HIGH,22091,18831,2858,403,9058,7430,405,9927,4328,23005,2640,671,16893,9058
SAN MATEO-FOSTER CITY,13511,10896,2138,476,6960,3372,735,6253,2713,13948,1869,18,11067,6960
SAN MIGUEL JOINT UNION,12370,5003,6454,913,6503,4402,455,6693,2639,12149,128,15,11361,6503
SAN PASQUAL UNION ELEMENTARY,11423,4756,6286,382,6591,3452,597,6322,2322,11172,289,0,10640,6591
SAN PASQUAL VALLEY UNIFIED,21268,3139,11792,6337,10454,9353,912,10761,4705,21617,761,104,20718,10454
SAN RAFAEL CITY ELEMENTARY,15265,8606,5672,988,7076,4109,462,6324,2612,13016,534,15,11647,7076
SAN RAFAEL CITY HIGH,18308,15682,1986,640,8448,5456,246,7955,3387,16732,1439,37,14150,8448
SAN RAMON VALLEY UNIFIED,11978,7331,4427,219,6778,3583,206,6203,2889,12294,908,29,10566,6778
SAN YSIDRO ELEMENTARY,15167,6420,7782,966,7274,4448,571,6903,2804,15717,1557,73,12292,7274
SANGER UNIFIED,13870,2757,9985,1128,6464,4214,548,6359,2736,14308,2433,118,11226,6464
SANTA ANA UNIFIED,14802,3656,9525,1621,7573,3956,729,6994,3134,13218,608,2,12258,7573
SANTA BARBARA COUNTY OFFICE OF EDUCATION,287437,143294,115842,28301,74161,97473,1111,107452,50817,218849,2774,43208,172746,74161
SANTA BARBARA COUNTY ROP,,,,,,,,,,,,,,
SANTA BARBARA COUNTY SELPA JPA,,,,,,,,,,,,,,
SANTA BARBARA UNIFIED,12858,9273,2721,865,6243,4205,532,6840,2481,12129,452,339,10981,6243
SANTA CLARA COUNTY OFFICE OF EDUCATION,29040,21392,2495,5153,7864,8127,184,8832,4034,22521,260,204,16175,7864
SANTA CLARA COUNTY ROP,,,,,,,,,,,,,,
SANTA CLARA ELEMENTARY,10250,3750,6018,482,6964,3429,107,5589,1804,10554,54,0,10500,6964
SANTA CLARA UNIFIED,21841,18483,2672,686,9547,5181,397,9602,3522,20156,3133,349,15125,9547
SANTA CLARITA VLLY SCH FOOD SVS AGENCY JPA,,,,,,,,,,,,,,
SANTA CRUZ CITY ELEMENTARY,,,,,,,,,,,,,,
SANTA CRUZ CITY ELEMENTARY/HIGH,14771,10330,3755,686,7039,5161,372,7076,3323,13528,576,0,12573,7039
SANTA CRUZ CITY HIGH,,,,,,,,,,,,,,
SANTA CRUZ COUNTY OFFICE OF EDUCATION,46082,17253,20924,7906,12156,16281,63,16564,8285,43244,616,2976,28500,12156
SANTA CRUZ COUNTY ROP,,,,,,,,,,,,,,
SANTA MARIA JOINT UNION HIGH,14018,5655,7493,870,7361,4852,403,7025,2925,14580,1562,0,12616,7361
SANTA MARIA-BONITA,13223,2217,9544,1462,7763,3731,599,6137,2771,12868,621,2,12093,7763
SANTA MONICA-MALIBU UNIFIED,20362,16516,3065,781,9057,5877,335,9345,4418,21573,3681,998,15269,9057
SANTA PAULA UNIFIED,14193,2575,10534,1084,7665,4471,666,7201,3425,14417,1110,76,12803,7665
SANTA RITA UNION ELEMENTARY,11736,2899,8039,798,5656,3359,501,5367,2503,11962,1355,0,9517,5656
SANTA ROSA CITY SCHOOLS,13380,7702,4918,760,7396,4344,367,6347,2374,13079,369,301,12107,7396
SANTA ROSA ELEMENTARY,,,,,,,,,,,,,,
SANTA ROSA HIGH,,,,,,,,,,,,,,
SANTA YNEZ VALLEY UNION HIGH,15116,13254,1665,197,6492,5520,316,6900,3018,14438,824,1,12327,6492
SANTEE,11554,4206,6757,590,6448,2936,336,6294,2336,11076,531,441,9720,6448
SARATOGA UNION ELEMENTARY,19439,17177,2006,257,10565,5761,253,9748,4486,17340,192,0,16578,10565
SAUCELITO ELEMENTARY,11638,1170,9734,734,6553,5394,457,4915,3447,12926,521,0,12404,6553
SAUGUS UNION,17295,6425,9518,1352,6456,3412,477,6507,2559,15783,1060,0,10345,6456
SAUSALITO MARIN CITY,22491,16810,4708,973,9403,7238,749,9670,3127,20186,283,9,17391,9403
SAVANNA ELEMENTARY,13278,4468,7822,988,7989,3012,506,6484,2410,12785,183,17,11508,7989
SBC - HIGH TECH HIGH,0,0,0,0,,0,0,0,0,,0,0,,
SBE - ACADEMIA AVANCE CHARTER,0,0,0,0,,0,0,0,0,,0,0,,
SBE - ANAHUACALMECAC INTERNATIONAL UNIV PREP OF N. AMERICA,0,0,0,0,,0,0,0,0,,0,0,,
SBE - AUDEO CHARTER II,0,0,0,0,,0,0,0,0,,0,0,,
SBE - BARACK OBAMA CHARTER,0,0,0,0,,0,0,0,0,,0,0,,
SBE - BAYPOINT PREPARATORY ACADEMY,0,0,0,0,,0,0,0,0,,0,0,,
SBE - LIFELINE EDUCATION CHARTER,0,0,0,0,,0,0,0,0,,0,0,,
SBE - MAGNOLIA SCIENCE ACADEMY SANTA ANA,0,0,0,0,,0,0,0,0,,0,0,,
SBE - NEW WEST CHARTER,9332,1749,7456,127,4648,5041,0,4108,1221,9872,0,0,9690,4648
SBE - OLIVE GROVE CHARTER,0,0,0,0,,0,0,0,0,,0,0,,
SBE - ONEPURPOSE,0,0,0,0,,0,0,0,0,,0,0,,
SBE - PARAMOUNT COLLEGIATE ACADEMY,0,0,0,0,,0,0,0,0,,0,0,,
SBE - PREPA TEC LOS ANGELES HIGH,0,0,0,0,,0,0,0,0,,0,0,,
SBE - RIDGECREST CHARTER,0,0,0,0,,0,0,0,0,,0,0,,
SBE - ROCKETSHIP FUTURO ACADEMY,0,0,0,0,,0,0,0,0,,0,0,,
SBE - ROSS VALLEY ELEMENTARY,,,,,,,,,,,,,,
SBE - THE NEW SCHOOL OF SAN FRANCISCO,0,0,0,0,,0,0,0,0,,0,0,,
SBE - THE SCHOOL OF ARTS AND ENTERPRISE,0,0,0,0,,0,0,0,0,,0,0,,
SBE - THRIVE PUBLIC,0,0,0,0,,0,0,0,0,,0,0,,
SBE - WEI YU INTERNATIONAL CHARTER,,,,,,,,,,,,,,
SCHOOL PROJECT UTILITY RATE REDUCTION,,,,,,,,,,,,,,
SCOTIA UNION ELEMENTARY,11280,1645,8872,763,6829,3109,697,5796,3090,10758,47,0,10635,6829
SCOTT VALLEY UNIFIED,15270,5336,8664,1270,7597,5388,663,7441,3008,14783,713,147,13647,7597
SCOTTS VALLEY UNIFIED,11285,6882,4075,328,6919,3404,197,5233,2959,13264,2257,0,10521,6919
SEBASTOPOL UNION ELEMENTARY,13598,9089,3899,610,6777,3419,194,5314,2386,11719,403,727,10390,6777
SEELEY UNION ELEMENTARY,14415,1830,11188,1397,7875,6033,752,7666,3352,15075,352,0,14660,7875
SEIAD ELEMENTARY,25947,7263,16526,2158,14421,12421,1474,11263,8000,28368,0,0,28316,14421
SELMA UNIFIED,13804,1786,10602,1416,7912,4320,678,7279,3400,13744,343,102,12909,7912
SEMITROPIC ELEMENTARY,15288,3792,10496,1000,6071,5863,730,5301,3292,14920,2027,0,12664,6071
SEQUOIA UNION ELEMENTARY,10712,1751,8465,495,5979,3468,435,5366,2532,10541,658,0,9883,5979
SEQUOIA UNION HIGH,20883,18322,2036,525,8720,6492,310,9290,4244,25315,7601,298,15522,8720
SHAFFER UNION ELEMENTARY,12617,3700,7972,944,5889,5339,439,5533,2928,11939,133,50,11667,5889
SHANDON JOINT UNIFIED,16452,7806,7455,1190,8355,5416,884,7590,3494,16132,355,0,14655,8355
SHASTA COUNTY OFFICE OF EDUCATION,107794,28899,56718,22177,14775,32948,892,27399,10367,97652,672,17481,48615,14775
SHASTA UNION ELEMENTARY,11675,5338,5695,642,6497,3768,384,4470,2252,13159,2404,106,10649,6497
SHASTA UNION HIGH,12672,5419,6684,569,6899,4568,264,6397,2998,12927,280,58,11730,6899
SHASTA-TRINITY ROP,,,,,,,,,,,,,,
SHASTA-TRINITY ROP JPA,,,,,,,,,,,,,,
SHILOH ELEMENTARY,13228,3247,9557,424,5614,3943,0,5133,2000,10152,475,0,9557,5614
SHORELINE UNIFIED,31631,21353,5390,4887,16109,9850,882,14239,7099,28355,150,260,26841,16109
SIERRA COUNTY OFFICE OF EDUCATION,,,,,,,,,,,,,,
SIERRA SANDS UNIFIED,19249,2658,9127,7464,6244,4259,399,5844,3075,19394,8225,37,10902,6244
SIERRA UNIFIED,13298,6842,5494,961,7267,5148,432,7456,3053,13206,215,102,12847,7267
SIERRA-PLUMAS JOINT UNIFIED,15495,7221,7537,737,7941,6271,439,7146,3840,15641,707,0,14652,7941
SILICON VALLEY JOINT POWERS TRANSPORTATION AGENCY,,,,,,,,,,,,,,
SILVER FORK ELEMENTARY,44909,23091,19636,2182,21818,14091,1455,15455,7273,39545,2182,0,37364,21818
SILVER VALLEY UNIFIED,15564,2003,8523,5038,7934,7141,580,7862,4392,15739,16,68,15655,7934
SIMI VALLEY UNIFIED,11909,4789,6599,521,6548,3548,257,6102,3140,12514,1522,329,10354,6548
SISKIYOU COUNTY OFFICE OF EDUCATION,40832,7674,26253,6906,13566,18426,179,18242,6202,39534,675,172,32172,13566
SISKIYOU ROP,,,,,,,,,,,,,,
SISKIYOU UNION HIGH,18353,10350,7395,609,9798,6730,204,8123,3575,18813,607,135,16732,9798
SNELLING-MERCED FALLS UNION ELEMENTARY,15632,7316,6711,1605,9079,5645,829,7171,3461,15961,92,0,15553,9079
SNOWLINE JOINT UNIFIED,11946,1906,9232,807,6685,4009,459,6539,2857,11780,230,28,11153,6685
SOLANA BEACH ELEMENTARY,18180,15291,2596,293,11021,5134,328,10125,4511,19005,829,1142,16483,11021
SOLANO COUNTY OFFICE OF EDUCATION,146251,49434,68213,28604,50754,51248,13,54707,18477,137492,461,649,102016,50754
SOLEDAD UNIFIED,14563,2855,10636,1073,6946,4581,593,6498,3199,14880,1690,152,12121,6946
SOLVANG ELEMENTARY,11191,6599,3814,778,5717,3526,470,5323,2475,11139,125,49,9714,5717
SOMIS UNION,12795,8768,3097,931,6544,4552,402,6498,2402,14579,1417,0,11498,6544
SONOMA COUNTY OFFICE OF EDUCATION,214103,85017,94751,34334,33934,58810,4816,48937,22536,204633,2068,2457,97560,33934
SONOMA COUNTY ROP,,,,,,,,,,,,,,
SONOMA VALLEY UNIFIED,14236,10870,2465,900,8539,4143,433,7196,3717,15596,1796,12,13115,8539
SONORA ELEMENTARY,10567,4128,5758,681,6357,2780,291,5284,2338,11001,1181,0,9429,6357
SONORA UNION HIGH,14029,9825,3669,536,5793,5825,347,7135,3102,21476,8066,102,11965,5793
SOQUEL UNION ELEMENTARY,11809,7823,3514,472,6439,3571,251,5711,2739,11113,700,0,10260,6439
SOULSBYVILLE ELEMENTARY,11259,3879,6893,488,6751,3018,338,5824,2611,10984,543,0,10107,6751
SOUTH BAY UNION,14419,4009,9164,1246,7908,4593,526,6860,3379,14132,536,7,13028,7908
SOUTH BAY UNION ELEMENTARY,12536,1741,9784,1011,6588,3399,319,5203,2613,10627,1,0,10306,6588
SOUTH COUNTY SUPPORT SERVICES AGENCY,,,,,,,,,,,,,,
SOUTH FORK UNION,13946,2892,9091,1963,6257,5830,1100,7079,3021,13651,241,116,13187,6257
SOUTH MONTEREY COUNTY JOINT UNION HIGH,15142,4247,10088,807,6447,4455,282,6067,2781,12817,911,57,11185,6447
SOUTH PASADENA UNIFIED,12936,5565,6954,418,6935,3433,360,6592,2624,12048,430,349,10728,6935
SOUTH SAN FRANCISCO UNIFIED,13476,10654,2081,742,6886,4230,282,6799,2829,13998,1134,456,11397,6886
SOUTH WHITTIER ELEMENTARY,14432,3220,9906,1306,7953,4031,669,6917,3521,13297,188,0,12654,7953
SOUTHEAST ROP,,,,,,,,,,,,,,
SOUTHEAST ROP,,,,,,,,,,,,,,
SOUTHERN CALIFORNIA ROC,,,,,,,,,,,,,,
SOUTHERN CALIFORNIA ROP,,,,,,,,,,,,,,
SOUTHERN HUMBOLDT JOINT UNIFIED,15711,8111,6710,890,8376,5078,400,6742,4335,21489,6689,12,13854,8376
SOUTHERN KERN UNIFIED,13226,3474,8621,1131,7131,4413,721,7191,3624,18969,6038,201,12265,7131
SOUTHERN PLACER SCHOOLS TRANSPORTATION AUTHORITY,,,,,,,,,,,,,,
SOUTHERN TRINITY JOINT UNIFIED,28087,8612,17864,1612,12155,9932,1311,12495,6282,27330,2155,592,23398,12155
SOUTHSIDE ELEMENTARY,9644,3729,5517,398,5758,2335,309,4216,2720,8958,0,0,8403,5758
SOUTHWEST TRANSPORTATION AGENCY,,,,,,,,,,,,,,
SPENCER VALLEY ELEMENTARY,1854,845,797,212,988,240,8,235,85,1421,141,0,1236,988
SPRECKELS UNION ELEMENTARY,10569,4344,5973,252,5681,3219,68,5076,2427,9642,136,0,8968,5681
SPRINGVILLE UNION ELEMENTARY,10612,3937,6079,596,6722,2202,448,4886,2795,9817,101,0,9372,6722
STANDARD ELEMENTARY,12080,2914,8042,1124,6252,3233,681,5706,2632,12651,1896,2,10165,6252
STANISLAUS COUNTY OFFICE OF EDUCATION,89126,37313,30455,21358,17425,25989,209,20393,8115,73926,3910,2055,43623,17425
STANISLAUS UNION ELEMENTARY,11704,3467,7270,967,7442,2775,361,5788,1948,11325,240,1,10578,7442
STOCKTON UNIFIED,13621,2606,9800,1215,6508,4119,428,6121,3195,12250,607,97,11055,6508
STONE CORRAL ELEMENTARY,14387,392,13722,272,5810,7204,0,5449,2333,13249,70,0,13013,5810
STONY CREEK JOINT UNIFIED,22907,4557,15175,3175,11381,8866,670,11268,4907,21835,134,0,20918,11381
STRATHMORE UNION ELEMENTARY,13196,1058,10709,1430,6683,3727,738,6078,3151,12409,1182,0,11148,6683
SULPHUR SPRINGS UNION,12212,4653,7070,488,6973,3499,0,5833,2955,11678,669,0,10471,6973
SUMMERVILLE ELEMENTARY,11935,3470,7037,1428,7119,3525,540,6376,2938,12010,567,0,11184,7119
SUMMERVILLE UNION HIGH,14129,5285,8616,228,6474,4719,303,6273,2560,12312,420,99,11496,6474
SUNDALE UNION ELEMENTARY,10248,1493,8074,681,6552,2206,425,5210,2364,9451,202,0,9183,6552
SUNNYSIDE UNION ELEMENTARY,13915,1642,10499,1775,7583,4735,761,6721,3755,14980,1707,186,13079,7583
SUNNYVALE,15019,12343,2094,582,8181,5009,381,7834,3435,17860,3117,0,13572,8181
SUNOL GLEN UNIFIED,12881,7835,4867,180,6863,4101,151,6968,2234,11450,331,0,11115,6863
SURPRISE VALLEY JOINT UNIFIED,19922,6940,11552,1431,8336,8466,1009,8448,4517,18819,302,112,17810,8336
SUSANVILLE ELEMENTARY,10589,2947,6864,778,6206,2900,360,4780,2959,10662,767,0,9466,6206
SUTTER COUNTY OFFICE OF EDUCATION,103703,30916,55581,17206,26885,40433,2721,44984,14384,97342,2206,6553,70040,26885
SUTTER UNION HIGH,11668,3674,7664,330,5602,4606,336,5679,2689,11595,653,27,10544,5602
SWEETWATER UNION HIGH,13853,4368,8643,842,6920,4801,313,7444,3140,15077,2046,380,12034,6920
SYLVAN UNION ELEMENTARY,10818,2958,7055,806,6497,2817,463,6135,2024,10930,876,0,9776,6497
TAFT CITY,14439,4087,9159,1192,6980,3662,880,6016,3569,12844,443,139,11523,6980
TAFT UNION HIGH,29844,10935,18505,404,14792,11764,1379,14251,7479,30665,685,0,27935,14792
